EmployeeID,Department,Tenure_Years,Training_Cost,Training_Hours,Performance_Score
1336,Marketing,1,30008,16,3.3605501220200105
1337,Sales,6,91411,41,3.7101298482985614
1338,HR,4,46764,48,3.801589119354101
1339,Marketing,1,45151,32,3.517900082403786
1340,Marketing,7,67145,19,3.4354105475669012
1341,HR,9,43719,10,4.45620378828916
1342,Marketing,13,71823,48,3.7905701649503203
1343,HR,4,55573,24,3.326823269614345
1344,R&D,4,48224,18,3.392796922841589
1345,HR,6,46624,6,3.66513725317213
1346,HR,12,68113,13,2.5495077194636107
1347,HR,3,53457,41,4.047546368454823
1348,Marketing,13,56484,24,3.071287411989419
1349,Marketing,12,58115,30,3.876636344475475
1350,HR,6,51994,33,3.413120028819772
1351,Marketing,7,57798,5,1.9479488301213568
1352,Sales,11,48225,39,3.964788801343743
1353,Sales,10,49252,10,3.3805723851734344
1354,Marketing,10,33213,41,3.5304598457602854
1355,Marketing,3,54466,9,2.860828069928499
1356,HR,7,24206,37,3.084313637456174
1357,R&D,14,54253,18,3.746549970769436
1358,Marketing,3,45790,16,3.761107891233404
1359,Sales,13,55618,46,3.4804745574120552
1360,HR,13,34267,24,3.2100327702305744
1361,Marketing,2,18209,28,3.528355439430518
1362,Sales,12,44737,47,5.0
1363,Sales,14,34311,38,4.032560873794466
1364,R&D,10,23291,29,3.1082922424958106
1365,HR,4,61519,33,3.811890154745253
1366,HR,12,74018,43,3.171654229680959
1367,R&D,8,38045,35,4.058995154958086
1368,R&D,13,48863,47,4.777773696772243
1369,HR,9,45383,27,4.379895842541979
1370,HR,7,40116,48,4.3274467517371695
1371,Marketing,1,59956,42,3.548293822065935
1372,Marketing,3,65152,24,2.829549121742937
1373,R&D,13,36970,27,2.8398974783154456
1374,Marketing,12,50671,49,2.5768914452507286
1375,Sales,14,69267,20,3.746927881503961
1376,Marketing,9,60335,46,3.8685822398878003
1377,Marketing,12,62565,12,3.694608083226564
1378,Sales,1,70519,25,4.214015742617394
1379,R&D,9,70322,5,3.149952771951205
1380,Sales,8,65429,12,3.3129808048565748
1381,Marketing,1,52174,33,3.4278398277512667
1382,R&D,6,44262,36,3.5469577914137957
1383,Marketing,5,51552,42,4.204234956236467
1384,Sales,6,41983,9,3.092812484817345
1385,Sales,10,20712,26,3.360496166623588
1386,Marketing,12,45807,38,3.750841570278574
1387,HR,13,55362,5,3.5431650980307947
1388,HR,13,41190,30,3.253669221084949
1389,Sales,13,47108,47,3.906735741223984
1390,Sales,5,47689,14,3.402638918889215
1391,HR,6,70352,34,4.26011095179262
1392,HR,5,44608,22,3.3203516116002905
1393,Marketing,11,70349,21,3.061088306974139
1394,Marketing,12,9312,30,3.3578195278638225
1395,HR,5,70217,12,3.7665287165076897
1396,Marketing,4,69461,44,4.896652649301732
1397,Marketing,3,63533,16,2.6631210931569833
1398,R&D,3,19821,31,3.0723491924650714
1399,Marketing,4,65283,12,3.1556016066489274
1400,Sales,9,49248,29,3.6354780480340216
1401,Marketing,2,12059,8,3.553484782777498
1402,Marketing,9,69472,37,3.2944334956992565
1403,HR,1,71662,5,2.5684454816752678
1404,Sales,14,21432,23,3.529043576566815
1405,Marketing,1,52631,35,3.570799639896416
1406,Marketing,5,70828,20,3.863360498885762
1407,R&D,6,68452,18,3.603679901595192
1408,Marketing,6,62540,9,3.4576896738166094
1409,Marketing,3,10291,45,3.8477593268115666
1410,R&D,7,60943,30,4.777790129284103
1411,HR,9,46728,32,3.22112600920312
1412,Marketing,11,64937,6,3.4254049168773877
1413,R&D,12,53842,10,2.5651550064634465
1414,Sales,10,49701,13,2.723266161130274
1415,HR,8,59613,37,3.4363272006172725
1416,Sales,6,47421,45,4.714661668309013
1417,Sales,12,49635,29,3.7119472152270094
1418,R&D,8,41671,17,3.044760965727812
1419,Marketing,12,25918,13,3.4472181629772862
1420,R&D,5,58517,17,3.3575739407122542
1421,R&D,8,37909,35,3.45401331543044
1422,R&D,10,46988,45,3.201685572105886
1423,R&D,12,54304,15,4.019271242256145
1424,HR,4,18721,8,3.264909064355021
1425,Marketing,10,22079,38,4.84686918673412
1426,Sales,8,45503,42,4.31016081027044
1427,Sales,10,56818,8,3.4356598623805215
1428,Marketing,12,61160,42,3.6223978356915163
1429,Sales,2,26130,23,2.9123272180715416
1430,Marketing,12,59549,10,3.0911345077557764
1431,Sales,12,46323,38,3.197853702897085
1432,R&D,5,36752,22,3.7650951903653773
1433,Sales,9,40271,17,4.156326248848565
1434,Marketing,4,62027,45,3.7695438669414347
1435,Marketing,11,54110,27,4.0122454861955985
1436,Marketing,6,50754,23,3.1153854648915718
1437,Marketing,1,53652,49,3.8287665808963243
1438,Marketing,9,63921,15,2.8925180077172783
1439,HR,1,48543,5,2.0334334824647446
1440,HR,5,50814,28,3.5417333250406946
1441,Sales,4,67072,11,3.2842258687988766
1442,Marketing,13,45026,29,4.112930499380819
1443,Sales,12,59272,25,3.897719126334644
1444,Marketing,13,42444,19,3.784476449519498
1445,Marketing,13,43761,5,2.6129818884410616
1446,HR,14,48439,16,3.549748653035346
1447,HR,3,57729,11,4.011296982740796
1448,R&D,13,67912,19,3.5699339253545403
1449,HR,6,51448,25,4.414296806532499
1450,R&D,2,27502,23,4.469483055559931
1451,R&D,3,59471,33,3.5257658648541774
1452,R&D,5,86807,29,3.231530127459714
1453,R&D,9,51630,37,3.3592689172905246
1454,R&D,2,24368,36,2.96193208994839
1455,Sales,10,52544,39,3.5207985502922394
1456,HR,8,49954,48,4.563832724878123
1457,R&D,14,48693,42,2.73798121237438
1458,Marketing,2,64181,30,3.081273299643127
1459,HR,11,70674,15,3.236434279174001
1460,HR,13,60253,39,3.3414073996891496
1461,R&D,5,48004,12,2.9763570278798896
1462,Sales,7,66885,18,3.103835162788848
1463,R&D,8,27592,14,3.151229889969126
1464,Sales,1,39259,6,2.755272651945131
1465,Marketing,6,40930,13,2.8543933930722263
1466,HR,1,49535,7,3.6071548729606158
1467,Marketing,2,57601,25,4.024827088930173
1468,Sales,1,46989,30,2.9097283273762953
1469,Sales,11,36409,12,1.860201300363558
1470,Marketing,5,64622,6,3.6516874247854654
1471,Sales,10,46468,10,2.5855997907239314
1472,Marketing,9,51531,32,3.74637241922987
1473,HR,6,58266,33,2.8771640634858917
1474,Marketing,11,50583,30,4.248877492629836
1475,HR,11,50649,29,4.851833947650764
1476,Marketing,1,65457,16,3.4114034546026684
1477,Sales,13,52270,9,3.132948675770242
1478,Marketing,1,62941,38,3.5989302124049685
1479,Sales,2,58170,41,4.210899655656456
1480,Marketing,9,80253,19,3.6638433754672928
1481,Marketing,3,56141,48,4.4617492267764325
1482,R&D,1,59569,40,3.4860417387009583
1483,Sales,5,66524,19,3.5500588532023225
1484,R&D,7,50954,47,3.668765966646902
1485,Sales,6,40432,27,3.011142175964973
1486,R&D,12,42887,10,3.1794922894982682
1487,HR,1,43032,48,3.4987436348114587
1488,Marketing,5,35745,47,4.526863498871294
1489,Sales,5,54767,49,3.5490398109920887
1490,Sales,6,40557,25,3.6817729703436797
1491,Marketing,3,52922,27,3.2382888506201386
1492,Sales,5,47619,47,4.078531375218756
1493,Sales,7,49375,20,3.1380017132723217
1494,R&D,5,58340,19,2.751394362571231
1495,Sales,5,41871,29,3.8218863704759225
1496,HR,5,59583,40,3.6822921890433893
1497,HR,10,73509,15,3.4429924703612294
1498,Marketing,10,55146,19,3.165578532184781
1499,Sales,3,38268,8,2.496031743115774
1500,Marketing,1,40774,25,4.0415892985281285
